,title,contents
4794,"Á¦Ãµ¾à¼±À½½ÄÁ¡, ¸Å¿ù µÑÂ°ÁÖ ¼ö¿äÀÏ ÇÒÀÎÇà»ç","ÀÌ¹ø ÇÒÀÎÇà»ç´Â ¹°°¡»ó½ÂÀ¸·Î ÀÎÇÑ ½Ã¹ÎµéÀÇ ¿Ü½Äºñ ºÎ´ãÀ» ´ú°í, È­Àç»ç°í µîÀ¸·Î Ä§Ã¼µÈ Áö¿ª°æÁ¦¿¡ È°±â¸¦ ºÒ¾î³Ö±â À§ÇØ ¸¶·ÃµÆ´Ù. Æ¯È÷ »óÀÎÈ¸´Â Çà»ç¸¦ ÅëÇØ Á¦Ãµ¾à¼±À½½Ä°Å¸®°¡ Á¦Ãµ½Ã¸¦ ´ëÇ¥ÇÏ´Â..."
4795,"[ÀÌµ¥ÀÏ¸®N] ±èÇöÁ¾ º»ºÎÀå, ¡°Ú¸¿¡ Ã¶°­ °ü¼¼ Á¦¿Ü ¼³µæ ³ë·ÂÇÒ °Í"" èâ","ÇÑÆÄ¿¡ ³ó»ê¹°°ª ¡®²±Ãæ¡¯¡¦¿Ü½Äºñ »ó½Â·ü 2³â·¡ ÃÖ°í 2. ÇØ¿Ü ¿©Çà°´ ±ÞÁõ¡¦¿©Çà¼öÁö ÀûÀÚ »ç»ó ÃÖ´ë 3. ±èµ¿¿¬ ºÎÃÑ¸® ¡°Ã»³â ÀÏÀÚ¸® º¸Á¶±Ý¡¤¼¼Á¦Áö¿ø °ËÅä¡± 4. ±èÇöÁ¾ º»ºÎÀå, ¡°Ú¸¿¡ Ã¶°­ °ü¼¼ Á¦¿Ü ¼³µæ ³ë·ÂÇÒ °Í..."
4796,Àå¹Ù±¸´Ï ¹°°¡ÀÇ ½À°Ý... ¿¨°Ö°è¼ö 17³â ¸¸¿¡ ÃÖ°í,½Ä·áÇ° ¹× ºñÁÖ·ù À½·á ¼ÒºñÁöÃâ¿¡¼± Á¦¿ÜµÆÁö¸¸ ºñ½ÁÇÑ ¼º°ÝÀÎ ¿Ü½Äºñ ¹°°¡µµ ÀüÃ¼ ¼ÒºñÀÚ¹°°¡ »ó½Â·üÀ» ¿ôµµ´Â »ó½Â¼¼¸¦ Áö¼ÓÇÏ°í ÀÖ´Ù´Â Á¡À» °í·ÁÇÏ¸é °¡°è°¡ ¸Ô´Â µ¥ µéÀÎ ÁöÃâ ºñÁßÀº ´õ Ä¿Á³À» °¡´É¼ºÀÌ...
4797,"¼¼Á¦°³Æí, ¾Æ´Â °Ô ¡®µ·¡¯","°í¾× ºÀ±ÞÀÚ°¡ ¾Æ´Ñ ÀÌ»ó »ìÀÎÀûÀÎ ·»Æ®ºñ¿Í ÇÐÀÚ±Ý À¶ÀÚºú, ÀÚµ¿Â÷ ÇÒºÎ±Ý, Å©·¹µ÷Ä«µå ºÎÃ¤, ½Ä·áÇ°ºñ, ¿Ü½Äºñ µî °¢Á¾ ÆäÀÌ¸ÕÆ®¸¦ ³»¸é¼­ µ¶¸³ÀûÀ¸·Î »ç´Â °ÍÀº ºÒ°¡´ÉÇÏ´Ù. 2017³âÀº ºñÁî´Ï½ºµéµµ Èûµç ÇÑÇØ¿´´Ù...."
4798,Æò±Õ ¿ù±Þ ¡®240¸¸¿ø¡¯ º£Æ®³² Ãë¾÷ ¡°¡®³ëµ¿Çã°¡Áõ¡¯ ¹ß±Þ °¡´ÉÇÑÁö ²À È®ÀÎ...,"¹Ý¸é Åë½Åºñ°¡ ¿ù 1¸¸¿ø, ¿Ü½Äºñ°¡ ÇÑ ³¢´ç 2~4Ãµ¿ø ¼öÁØÀ¸·Î ÇÑ±¹¿¡ ºñÇØ Àú·ÅÇÏ´Ù. º£Æ®³²Àº ÀüÃ¼ ÀÎ±¸ Áß »ý»ê°¡´ÉÀÎ±¸(15~60¼¼)°¡ 58%¿¡ ´ÞÇÏÁö¸¸ IT, ±ÝÀ¶, ¸¶ÄÉÆÃ µî Àü¹® ºÐ¾ß ÀÎ·ÂÀÌ ºÎÁ·ÇÑ »óÅÂ´Ù. ÇöÀç º£Æ®³²ÀÇ..."
4799,"Á¦Ãµ¾à¼±À½½ÄÁ¡, ¸Å¿ù µÑÂ° ¼ö¿äÀÏ 10% ÇÒÀÎ","ÀÌ¹ø ÇÒÀÎÇà»ç´Â ¹°°¡»ó½ÂÀ¸·Î ÀÎÇÑ ½Ã¹ÎµéÀÇ ¿Ü½Äºñ ºÎ´ãÀ» ´ú°í, È­Àç»ç°í µîÀ¸·Î Ä§Ã¼µÈ Áö¿ª°æÁ¦¿¡ È°±â¸¦ ºÒ¾î³Ö±â À§ÇØ ¸¶·ÃµÆ´Ù. Æ¯È÷ »óÀÎÈ¸´Â Çà»ç¸¦ ÅëÇØ Á¦Ãµ¾à¼±À½½Ä°Å¸®°¡ Á¦Ãµ½Ã¸¦ ´ëÇ¥ÇÏ´Â Æ¯È­..."
4800,Ã¤¼Ò°ª ±Þ¶ô¿¡ 11¿ù ¼ÒºñÀÚ¹°°¡ 1.3%¡è..¿ÃÇØ 'ÃÖÀú'(Á¾ÇÕ),"¼ÒºñÀÚ¹°°¡ 460°³ ÃøÁ¤ Ç×¸ñ Áß¿¡¼± ¿Ü½Äºñ, ÇÐ¿øºñ, ¿©Çàºñ °°Àº °³ÀÎ¼­ºñ½º°¡ ÁÖ·Î ÇØ´çµÈ´Ù. ±âÀçºÎ °ü°èÀÚ´Â ""¼ö¿ä Ãø¸é¿¡¼­ ±âÁØ±Ý¸® ÀÎ»ó°ú ÇÔ²² ÀÏÀÚ¸® ½ÇÀûÀÌ ÀúÁ¶ÇÏ°í ³»¼ö°¡ ºÎÁøÇÏ¸é ¹°°¡´Â ÇÏ¶ô ¾Ð¹ÚÀ»..."
4801,¿Ü½Ä¹°°¡ ÀÌ¾î ÅÃ½Ã¿ä±Ý±îÁö µé½â¡¦ 'ÀÎÇÃ·¹ÀÇ °øÆ÷' ´ÚÄ¡³ª,6% [ ±èÀºÁ¤ ±âÀÚ ] ½ÄÀç·á¿¡ ¿Ü½Äºñ¡¤ÅÃ½Ã¿ä±Ý±îÁö ¼­¹Î ¹°°¡°¡ ÁÙÁÙÀÌ ¿À¸£¸é¼­ ÀÎÇÃ·¹ÀÌ¼Ç(¹°°¡ »ó½Â) ±â´ë½É¸®°¡ ÆÛÁö°í ÀÖ´Ù. ±Þ°ÝÇÑ ÃÖÀúÀÓ±Ý ÀÎ»óÀ¸·Î ÀÎ°Çºñ ºÎ´ãÀ» °ßµðÁö ¸øÇÑ ÀÚ¿µ¾÷ÀÚ¿Í ÇÁ·£Â÷ÀÌÁî...
4802,[·±´ø¿¡¼­ ¿Â ÆíÁö]17.ÆÄ¿îµå ¾à¼¼ÀÇ ¾ç¸é,"»ç½Ç ·±´øÀº È£ÅÚ µî Åõ¼÷ ºñ¿ëÀÌ³ª ÀüÃ¶°ú ÅÃ½Ã µî ±³Åëºñ, ¿Ü½Äºñ, ¼­ºñ½ººñ°¡ ¿ö³« ´Ù¸¥ ¿©ÇàÁö¿Í ºñ±³ÇØ ºñ½Î¼­ ÀÌ·¸°Ô ¿øÈ­ ´ëºñ È¯À²ÀÌ ¶³¾îÁ³´Ù°í ÇØ¼­ Àý´ë·Î Àú·ÅÇÏ°Ô ¿©ÇàÇÒ ¼ö ÀÖ´Â °÷ÀÌ ¾Æ´Õ´Ï´Ù. ±×·¡µµ..."
4803,"[2017»çÈ¸Á¶»ç-¼Òµæ°ú ¼Òºñ]°¡°è ""¼Òµæ ´Ã°í ºÎÃ¤ ÁÙ¾ú´Ù""¡¦³»³â ±â´ë°¨µµ ¡è","ÀÔ°í, º¸´Â °Í ¼øÀ¸·Î ¼Òºñ¸¦ ÁÙÀÌ°Ú´Ù°í ´äº¯Çß´Ù. Á¦ÀÏ ¸ÕÀú '¿Ü½Äºñ'¸¦ ÁÙÀÌ°Ú´Ù´Â ´äº¯Àº 63.0%·Î °¡Àå ¸¹°í, ´ÙÀ½À¸·Î '½Ä·áÇ°ºñ(40.8%)'¿Í ÀÇ·áºñ(40.8%)', '¹®È­¿©°¡ºñ(38.9%)' ¼øÀÌ¾ú´Ù. ¢º ¼Óº¸ÀÌ´Â ¿¬¿¹´º½º fn½ºÅ¸"
4804,"Àåº¸±â 100´Þ·¯ ÈÇÂ½, ·»Æ®¡¤°³½ººñ ÁÙÁÙÀÌ",¶Ç ³²°¡ÁÖ Áö¿ª ·»Æ®ºñ°¡ 23°³¿ù Áö¼ÓÀûÀ¸·Î »ó½ÂÇßÀ¸¸ç ¿Ü½Äºñ¿Í ½Ä·áÇ°ºñµµ 4.6%°¡ Áõ°¡ÇÑ °ÍÀ¸·Î ³ªÅ¸³ª Àü¹ÝÀûÀ¸·Î ¸ðµç ¹°°¡°¡ »ó½ÂÇß´Ù´Â ºÐ¼®Çß´Ù. ÀÌ¹Û¿¡ LA µ¥ÀÏ¸®´º½º´Â ¿¬¹æÁ¤ºÎ Åë°è¸¦ 10³â Àü°ú ºñ±³ÇØ 2015...
4805,"¡®»ì¸²³²¡¯ ¼ÛÀçÈñ, ³ôÀº »ýÈ°ºñ º» µÚ Áö¼Ò¿¬¿¡ ¡°°¡²û ÀÏÇÏ´Â °Íµµ ÁÁÀ» µí...",¿¬¸»ÀÌ¶ó¼­ ±×·±Áö ¿Ü½Äºñ¸¸ 200¸¸ ¿øÀÌ ³ª¿Ô´Ù¡±°í ÇØ ³î¶ó¿òÀ» ÀÚ¾Æ³Â´Ù. µÎ »ç¶÷Àº ¡°¿ì¸® ¾öÃ» ¾Æ²¸ ½èÀÝ¾Æ¡±¶ó¸é¼­ ¡°¾ÆÆÄÆ® ´ëÃâ±Ý¸¸ 110¸¸ ¿øÀÌ´Ù. ÃÖ¼ÒÇÑ 500¸¸ ¿øÀº ¹ú¾î¾ß »ýÈ°ÀÌ °¡´ÉÇÒ °Í °°´Ù¡±¸ç...
4806,±ÞµîÇß´ø ³ó»ê¹° °¡°Ý ÇÏ¶ô¿¡µµ °í¹°°¡ ¿©Àü,"¼­ºñ½º¿ä±Ý°ú ¿Ü½Äºñ¸¦ Áß½ÉÀ¸·Î ÇÑ Á¦ÁÖÀÇ ³ôÀº ¹°°¡´Â ÇàÁ¤¾ÈÀüºÎÀÇ Áö¹æ¹°°¡Á¤º¸¿¡¼­µµ È®ÀÎÇÒ ¼ö ÀÖ´Ù. 9¿ù ±âÁØ 8°¡Áö ¿Ü½Äºñ Áß Á¦ÁÖ´Â Æò±Õ°¡°Ý ±âÁØ ±èÄ¡Âî°³¹é¹ÝÀÌ 7125¿ø, ÀÚÀå¸é 5125¿ø, Ä®±¹¼ö°¡..."
4807,"""ÃÖÀúÀÓ±Ý ¿µÇâÅ¿ ¿ä±Ý Ãµ¿ø ´ë ÀÎ»óÀº °ú´Ù""","ÃÖÀúÀÓ±Ý ÀÎ»ó¿¡ µû¸¥ ¿Ü½Äºñ ÀÎ»ó¿äÀÎÀÌ 3.7%¿¡ ºÒ°úÇÑ °ÍÀ¸·Î ³ªÅ¸³µ½À´Ï´Ù. Ãæ³²µµ°¡ µµ³» 3°³ ½ÃÀÇ 18°³ ¿Ü½Ä¾÷¼Ò¸¦ ´ë»óÀ¸·Î Á¶»çÇÑ °á°ú ¸ÅÃâ¾× ´ëºñ ÀÎ°Çºñ°¡ Â÷ÁöÇÏ´Â ºñÀ²ÀÌ Æò±Õ 22.5%·Î, 7Ãµ ¿ø Â¥¸® ¼³··ÅÁ..."
4808,"[¸Ó´Ï+ ¼º°øÃ¢¾÷, »ó±ÇÀ» º¸¶ó]°¡¼ººñ¸¦ °ø·«ÇÏ¶ó","¸¸¾à ´ç½ÅÀÌ Ã¢¾÷ ÀÚ±Ý¿¡ ¿©À¯°¡ ÀÖ¾î ±Ô¸ð¸¦ °®Ãß°í Á÷¿øÀ» Ã¤¿ëÇØ ¸ÅÀå ¿î¿µ°ú ¼öÀÍÀ» Ã¢ÃâÇÒ °èÈ¹ÀÌ¶ó¸é, °¡Á· ¿Ü½ÄÀ» ÁÖ Å¸±êÀ¸·Î ¿Ü½Äºñ·Î ¸î ¸¸¿øÀ» ÃæºÐÈ÷ ÁöºÒÇÒ ¼ö ÀÖ´Â Áß»êÃþ ´ë»óÀÇ »ó±ÇÀ» ¼±ÅÃÇØ¾ß ÇÑ´Ù. ÀÌ..."
4809,"¡®»ýÈ°¹°°¡ °í°øÇàÁø¡¯, 1ÀÎ °¡±¸¡¤³ë·ÉÃþ Áö°© ´ÝÀ»¶ó","¿Ü½Äºñ, »ýÇÊÇ°, ¿©°¡ºñ ÁöÃâÀÌ ¸¹Àº ÀÌµé ¿¬·É´ë¿¡¼­ ¼Òºñ¸¦ ÁÙÀÌ·Á´Â ¿òÁ÷ÀÓÀÌ º¸¿© ³»¼ö Ä§Ã¼¿¡ ´ëºñÇØ¾ß ÇÑ´Ù´Â ¸ñ¼Ò¸®°¡ ³ô¾ÆÁö°í ÀÖ´Ù. 8ÀÏ À¯Åë¾÷°è¿¡ µû¸£¸é ¿ÃÃÊ ÃÖÀúÀÓ±Ý ÀÎ»ó¿¡ µû¸¥ °¡°ÝÀÎ»óÀÌ À¯Åë¾÷°è..."
4810,"[¸Ó´Ï+ ¼º°øÃ¢¾÷, »ó±ÇÀ» º¸¶ó]°¡¼ººñ¸¦ °ø·«ÇÏ¶ó","¸¸¾à ´ç½ÅÀÌ Ã¢¾÷ ÀÚ±Ý¿¡ ¿©À¯°¡ ÀÖ¾î ±Ô¸ð¸¦ °®Ãß°í Á÷¿øÀ» Ã¤¿ëÇØ ¸ÅÀå ¿î¿µ°ú ¼öÀÍÀ» Ã¢ÃâÇÒ °èÈ¹ÀÌ¶ó¸é, °¡Á· ¿Ü½ÄÀ» ÁÖ Å¸±êÀ¸·Î ¿Ü½Äºñ·Î ¸î ¸¸¿øÀ» ÃæºÐÈ÷ ÁöºÒÇÒ ¼ö ÀÖ´Â Áß»êÃþ ´ë»óÀÇ »ó±ÇÀ» ¼±ÅÃÇØ¾ß ÇÑ´Ù. ÀÌ..."
4811,"±¹¹Î ¿­ ¸íÁß ³× ¸í ÀÚ½ÅÀÌ ÇÏÃþ¹ÎÀÌ¶ó°í »ý°¢... ""ÀÚ½Ä¼¼´ë °èÃþÀÌµ¿ °¡´É¼º...",¸¸¾à ÀçÁ¤ »óÈ²ÀÌ ¾ÇÈ­ÇÑ´Ù¸é Á¦ÀÏ ¸ÕÀú ¿Ü½Äºñ¸¦ ÁÙÀÌ°Ú´Ù´Â »ç¶÷ÀÌ 63.0%·Î °¡Àå ¸¹¾Ò´Ù. ³ëµ¿ ºÎ¹®¿¡¼­´Â Á÷¾÷À» ¼±ÅÃÇÒ ¶§ ¼öÀÔ(39.1%)°ú ¾ÈÁ¤¼º(27.1%)À» °¡Àå Áß¿äÇÏ°Ô »ý°¢ÇÏ´Â °ÍÀ¸·Î ³ªÅ¸³µ´Ù. ´Ù¸¸ 13...
4812,"¡®ùÛ ½º´©Ä¿¿¡ÀÌ½º¡¯, ¼¼°è ÃÖ°í ¹«´ë ¼³ ¼ö ÀÖÀ»±î?",¿µ±¹Àº ¿Ü½Äºñ°¡ ºñ½Î ´ëºÎºÐ Àç·á¸¦ »ç´Ù ¿ä¸®¸¦ ÇØ¸Ô´Â´Ù. ¾Æ¹«·¡µµ Áß±¹¼±¼öµé°ú ÇÔ²² »ì´Ùº¸´Ï Áß½ÄÀÌ ÁÖ ¸Þ´º´Ù. ÀÌ´ë±Ô´Â ÇöÀç Áß±¹¼±¼ö 10¸í°ú ±â¼÷»ç »ýÈ°À» ÇÏ°í ÀÖ´Ù. »çÁøÀº ÇÑ Áß±¹¼±¼öÀÇ »ýÀÏÀÜÄ¡¿¡...
4813,"[±è±âÀÚÀÇ ÇöÀå+] '±è¹ä+¶ó¸é' ÇÑ ³¢°¡ 6Ãµ¿ø..Ä¡¼Ú´Â ¹°°¡ ""¹«¼·³×""",Áö³­ÇØ ¸»ºÎÅÍ ÃÖÀúÀÓ±Ý ÀÎ»óÀÇ ¿µÇâÀ» ¸¹ÀÌ ¹Þ´Â ¿Ü½Äºñ°¡ ³ôÀº »ó½Â ÆøÀ» À¯ÁöÇÏ°í ÀÖ´Â ¸¸Å­ ÀÌ¹Ì ÃÖÀúÀÓ±Ý ÀÎ»ó ¿©ÆÄ°¡ °¡½ÃÈ­µÆ´Ù´Â ºÐ¼®ÀÌ´Ù. ÃÖÀúÀÓ±Ý ÀÎ»óÀÌ ½ÃÇàµÈ ¿ÃÇØ 1¿ù¿¡´Â ¿Ü½Ä¹°°¡ »ó½Â ÆøÀº 2.8%·Î ´õ...
4814,¼­¹Î µî°ñ ÈÖ°Ô ¸¸µå´Â ¿Ü½Äºñ »ó½Â·ü¡¦23°³¿ù ¸¸¿¡ ÃÖ°í,"Àç·á °¡°Ý ¹× ÀÎ°Çºñ ÀÎ»ó µî ¿ä¼Ò°¡ ¿Ü½Äºñ °¡°Ý »ó½Â¿¡ ¿µÇâÀ» ¹ÌÃÆ´Ù´Â ºÐ¼®ÀÌ´Ù. Áö³­´Þ ±¸³»½Ä´ç ½Äºñ´Â 1³â Àü°ú ºñ±³ÇØ 3.2£¥ »ó½ÂÇß°í µµ½Ã¶ô °¡°ÝÀº 2.3£¥ ¿Ã¶ú´Ù. ±èÄ¡Âî°³ ¹é¹Ý 2.8£¥, µÈÀåÂî°³ ¹é¹Ý 2.3..."
4815,"ºñ¿ö¾ß ¾ò´Â »î, Á¦ÁÖ¿¡¼­ ³¬¾Æ ¿Ã¸®´Ù",¿Ü½Äºñ´Â ½ÎÁö ¾Ê´Ù. 1ÀÎ´ç ¸¸¿ø Á¤µµ´Â ¿¹»óÇØ¾ß ÇÑ´Ù. Á¦ÁÖ¿¡ ¿À´Â ¸ñÀûµµ ¶Ñ·ÇÇØ¾ß ÇÑ´Ù. ¼±ÅÃ°ú ÁýÁßÀÌ ÇÊ¿äÇÏ´Ù. À°Áö¿¡¼­ °¡Á®¿À´Â Áüµµ ÃÖ¼ÒÈ­ ÇØ¾ß ÇÑ´Ù. ÁüÀÌ ¸¹À¸¸é »îÀÌ ¹«°Å¿öÁø´Ù. ¸¶Ä¡ ÀÎµµ¿©ÇàÃ³·³ ±×·¸´Ù....
4816,"Ãæ³²µµ, µµ-½Ã¡¤±º Á¤Ã¥Çö¾È Á¶Á¤È¸ÀÇ °³ÃÖ","³²±Ã ¿µ ºÎÁö»ç´Â ""´Ù°¡¿À´Â ¼³ ¸íÀýÀÌ µû¶æÇÏ°í ÈÆÈÆÇÑ ¸íÀýÀÌ µÉ ¼ö ÀÖµµ·Ï ¹°°¡ ¹× ¿Ü½Äºñ ¾ÈÀü´ëÃ¥ ÃßÁø¿¡ ³ë·ÂÇØ ´Þ¶ó""¸ç ""Æ¯È÷ 30³â ¸¸¿¡ °³ÃÖµÇ´Â ¿Ã¸²ÇÈ°ú ¼³ ¸íÀýÀ» ¿¬°èÇØ Àü ±¹¹ÎÀÌ ÇÔ²² Áñ±â´Â ÃàÁ¦ ºÐÀ§±â..."
4817,[¼ºÅÂÀ±ÀÇ °æÁ¦ ÀÎ»çÀÌÆ®] ÀÚ¿µ¾÷ÀÚ´Â »ç½Ç»ó ³ëµ¿ÀÚ´Ù,"ÃÖ±Ù ½Ä·áÇ°, ¿Ü½Äºñ µî ÀÚ¿µ¾÷ÀÚµéÀÌ ÁÖ·Î Á¾»çÇÏ´Â ¾÷Á¾À» Áß½ÉÀ¸·Î ¹°°¡°¡ »ó½ÂÇÏ´Â °Í ¿ª½Ã ÀÌ¿Í °ü°è ÀÖ´Ù. °æ±â°¡ È°¼ºÈ­µÇ°í ±× °á°ú °ü·Ã »óÇ° °¡°ÝÀÌ ¿À¸£°í ÀÖ´Ù¸é »ç½Ç Å« ¹®Á¦´Â ¾Æ´Ï´Ù. ÇÏÁö¸¸ ÇöÀç´Â..."
4818,½Ò°ª 26%Æøµî¡¤°¡°ø½ÄÇ° ²±Ãæ¡¦¼­¹Î°æÁ¦ ¡®ÁÖ¸§¡¯ ÆìÁú ³¯ ¾ø´Ù,"ÀÌ¿Ü¿¡ ¼­ºñ½º ºÎ¹®¿¡¼± °¡»çµµ¿ì¹Ì·á°¡ ÃÖÀúÀÓ±Ý ÀÎ»ó µîÀÇ ¿µÇâÀ¸·Î 11.0% ±ÞµîÇØ ÁÖ¸ñµÆ°í, °øµ¿ÁÖÅÃ°ü¸®ºñ(7.5%), ÇÏ¼öµµ·á(7.6%), ±¹Á¦Ç×°ø·á(7.2%) »ý¼±È¸ ¿Ü½Äºñ(4,3%) µîµµ Å©°Ô ¿Ã¶ú´Ù. ÇÐ±³±Þ½Äºñ¿Í..."
4819,¹°°¡¡¤ÀÓ±Ý ¿À¸£ÀÚ ¿Ü½Ä¾÷°è °¡°Ý ÀÎ»ó,»ýÈ°ºñÀÇ 30%¸¦ ¿Ü½Äºñ·Î ÁöÃâÇÏ´Âµ¥ ¿Ü½Ä ¹°°¡±îÁö ¿Ã¶ó ³¢´Ï ÇØ°áÀÌ ¸·¸·ÇÏ´Ù. ¿À¸§¼¼¸¦ Áö¼ÓÇÏ´Â µµ³» ¿Ü½Ä ºñ¿ë¿¡ ¼­¹ÎµéÀÌ Çã¸®¶ì¸¦ Á¹¶ó¸Å°í ÀÖ´Ù. 8ÀÏ µµ¹°°¡Á¤º¸¸Á¿¡ µû¸£¸é 2017³â 12¿ù ±âÁØ µµ³» Æò±Õ...
4820,¼­¹Î µî°ñ ÈÖ°Ô ¸¸µå´Â ¿Ü½Äºñ »ó½Â·ü¡¦23°³¿ù ¸¸¿¡ ÃÖ°í,"Àç·á °¡°Ý ¹× ÀÎ°Çºñ ÀÎ»ó µî ¿ä¼Ò°¡ ¿Ü½Äºñ °¡°Ý »ó½Â¿¡ ¿µÇâÀ» ¹ÌÃÆ´Ù´Â ºÐ¼®ÀÌ´Ù. Áö³­´Þ ±¸³»½Ä´ç ½Äºñ´Â 1³â Àü°ú ºñ±³ÇØ 3.2£¥ »ó½ÂÇß°í µµ½Ã¶ô °¡°ÝÀº 2.3£¥ ¿Ã¶ú´Ù. ±èÄ¡Âî°³ ¹é¹Ý 2.8£¥, µÈÀåÂî°³ ¹é¹Ý 2.3..."
4821,ÃÖÀúÀÓ±Ý ÀÎ»ó¿¡ ÇÑÆÄ±îÁö¡¦¹°°¡ ºÎ´ã¿¡ ¼­¹Îµé À¯³­È÷ Ãß¿î ¼³¸ÂÀÌ,ÃÖÀúÀÓ±Ý ÀÎ»ó¿¡ ¿Ü½Äºñ µîÀÌ ¿À¸£°í ÇÑÆÄ ¡¤¹Ì¼¼¸ÕÁö·Î ½ÄÇ° °¡°Ý¸¶Àú µé½âÀÌ´Â ¸ð½ÀÀÌ´Ù. 29ÀÏ ÇÑ±¹³ó¼ö»ê½ÄÇ°À¯Åë°ø»ç(aT)¿¡ µû¸£¸é ÀÌ´Þ µé¾î ÃÖ°­ ÇÑÆÄ ¼Ó Ã¤¼Ò °¡°ÝÀÌ µé½âÀÌ°í ÀÖ´Ù. ³­¹æÀ» ÇØµµ ÀÛ¹°ÀÌ Àß...
4822,[°¡°è ÀçÅ×Å© Q&A] '¿ù±ÞÀÇ 50%' ÀúÃà ¹«¸®ÀÎ°¡¿ä,"¼¼ ¹øÂ° º¯µ¿ºñ´Â ¡â°ø°ú±Ý, ¿Ü½Äºñ¸¦ Æ÷ÇÔÇÑ ½Äºñ ¹× »ýÇÊÇ° µî »ýÈ°ºñ ¡â¸íÀý¿ëµ·, °æÁ¶»çºñ, ÈÞ°¡ºñ, ÀÚµ¿Â÷º¸Çè, ¼¼±Ý, ÀÇ·ù ±¸ÀÔºñ µî ºñÁ¤±âÀû ÁöÃâ ¡âÈÞ´ëÆùºñ, ±³Åëºñ, Á¡½É°ª µî ºÎºÎ¿ëµ·À¸·Î ³ª´«´Ù. ÀÌ·¸°Ô..."
4823,"È«ÁØÇ¥ ""±è¿µ¶õ¹ý ½Ä»ç 10¸¸¿øÀ¸·Î »óÇâ ÃßÁø""",¿î¿µ±âÁØ ¿ÏÈ­ ¡â±è¿µ¶õ¹ý ½Ä»çºñ ÇÑµµ »óÇâ ¡â½ÄÇ°À§»ý ¿Â¶óÀÎ ±³À° ÆóÁö ¡â°£ÀÌ°ú¼¼ÀÚ ¹üÀ§ 1¾ï¿øÀ¸·Î »óÇâ ¡âÀÏÀÚ¸® ¾ÈÁ¤ÀÚ±Ý Áö¿ø ¹üÀ§ È®´ë ¡â»ó°¡ÀÓ´ëÂ÷¹ý °³Á¤ ¡â¿¬¸»Á¤»ê ¿Ü½Äºñ °øÁ¦ ½Å¼³ µîÀ» °ÇÀÇÇß´Ù.
4824,"'´ç±ÙÃ¥', 'Ã¤ÂïÁú' ÅõÆ®·¢ Àü·«... Á¤ºÎ, »ó½Â¼¼ Åº ÃÖÀúÀÓ±Ý Û¡ ¹°°¡ ÀâÀ»±î...","»ç¾÷ÁÖµéÀÌ ÃÖÀúÀÓ±Ý ÀÎ»ó¿¡ Æí½ÂÇØ ÀÎ°Çºñ ÀÎ»ó ºñ¿ëÀ» °¡°Ý¿¡ ¹Ý¿µÇÏ¸é¼­ ¿Ü½Äºñ¸¦ ºñ·ÔÇÑ '¼­¹Î ¹°°¡'°¡ µé½âÀÌ°í ÀÖ¾î¼­´Ù. ½ÇÁ¦·Î Åë°èÃ»ÀÇ 12¿ù ¹× ¿¬°£ ¼ÒºñÀÚ¹°°¡µ¿ÇâÀ» º¸¸é, Áö³­´Þ ¼ÒºñÀÚ¹°°¡Áö¼ö´Â 1³âÀü..."
4825,¿ù±ÞÀº Á¦ÀÚ¸®ÀÎµ¥ »ýÈ°ºñ¸¸¡¦Àå¹Ù±¸´Ï ¹°°¡ ¶Ç »ó½Â,23ÀÏ ÇÑ±¹¼ÒºñÀÚ¿ø °¡°ÝÁ¤º¸ Á¾ÇÕÆ÷ÅÐ 'Âü°¡°Ý'¿¡ µû¸£¸é Áö³­´Þ ¼­¿ï Áö¿ª ¿Ü½Äºñ °¡¿îµ¥ ³Ã¸é °¡°ÝÀº ÇÑ ±×¸© Æò±Õ 8692¿øÀ¸·Î Áö³­ÇØ °°Àº ´Þ(7923¿ø)º¸´Ù 9.7%(769¿ø) ¿Ã¶ú´Ù. ±èÄ¡Âî°³ ¹é¹ÝÀº Áö³­ÇØ...
4826,"Ãæ³²µµ ""ÃÖÀúÀÓ±Ý ÀÎ»ó ¿Ü½Äºñ¿¡ ¿µÇâ""","Ãæ³²µµ ""ÃÖÀúÀÓ±Ý ÀÎ»ó ¿Ü½Äºñ¿¡ ¿µÇâ"" ÀÚÀå¸é./¾Æ½Ã¾Æ´º½ºÅë½Å DB (¾Æ½Ã¾Æ´º½ºÅë½ÅÇÏµ¿±æ ±âÀÚ)"
4827,3¿ù ´Ù¼Òºñ °¡°ø½ÄÇ° 30°³ °¡°Ý ´Ù¼Ò »ó½Â,"ÃÖ±Ù ÀÌ½´°¡ µÇ°í ÀÖ´Â ÁÖ¿ä ¿Ü½Äºñ ÃßÀÌ¸¦ »ìÆìº» °á°ú, Á¶»ç´ë»ó 8°³ Ç°¸ñ ¸ðµÎ Àü³â µ¿¿ù¿¡ ºñÇØ »ó½ÂÇÑ °ÍÀ¸·Î ³ªÅ¸³µ´Ù. ±è¹ä(5.9%)ÀÌ °¡Àå ¸¹ÀÌ »ó½ÂÇß°í, ´ÙÀ½À¸·Î ÀÚÀå¸é(4.0%), »ï°ã»ì(200g È¯»ê, 3.5..."
